#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=44852, tid=49912
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\29095\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 28 19:19:17 2026 elapsed time: 41.604922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ac481c520):  VMThread "VM Thread"          [id=49912, stack(0x000000a3cae00000,0x000000a3caf00000) (1024K)]

Stack: [0x000000a3cae00000,0x000000a3caf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a3e91fba00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026adc066050


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000| PB 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000| PB 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000| PB 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f500000, 0x000000009f600000|  0%| F|  |TAMS 0x000000009f500000| PB 0x000000009f500000| Untracked 
| 502|0x000000009f600000, 0x000000009f600000, 0x000000009f700000|  0%| F|  |TAMS 0x000000009f600000| PB 0x000000009f600000| Untracked 
| 503|0x000000009f700000, 0x000000009f700000, 0x000000009f800000|  0%| F|  |TAMS 0x000000009f700000| PB 0x000000009f700000| Untracked 
| 504|0x000000009f800000, 0x000000009f800000, 0x000000009f900000|  0%| F|  |TAMS 0x000000009f800000| PB 0x000000009f800000| Untracked 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000| PB 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000| PB 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000| PB 0x000000009fb00000| Untracked 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fe900000| Untracked 
|2026|0x00000000fea00000, 0x00000000fea00000, 0x00000000feb00000|  0%| F|  |TAMS 0x00000000fea00000| PB 0x00000000fea00000| Untracked 
|2027|0x00000000feb00000, 0x00000000feb00000, 0x00000000fec00000|  0%| F|  |TAMS 0x00000000feb00000| PB 0x00000000feb00000| Untracked 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fed00000| PB 0x00000000fec00000| Untracked 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fee00000| PB 0x00000000fed00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fef00000| PB 0x00000000fee00000| Untracked 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000fef00000| Untracked 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff200000, 0x00000000ff300000|  0%| F|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff300000, 0x00000000ff400000|  0%| F|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff400000, 0x00000000ff500000|  0%| F|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff500000, 0x00000000ff600000|  0%| F|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff700000, 0x00000000ff800000|  0%| F|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff800000, 0x00000000ff900000|  0%| F|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ff900000, 0x00000000ffa00000|  0%| F|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffa00000, 0x00000000ffb00000|  0%| F|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffc00000, 0x00000000ffd00000|  0%| F|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffd00000, 0x00000000ffe00000|  0%| F|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000026abe680000,0x0000026abea80000] _byte_map_base: 0x0000026abe280000

Marking Bits: (CMBitMap*) 0x0000026aaae2fb40
 Bits: [0x0000026abea80000, 0x0000026ac0a80000)

Polling page: 0x0000026aa8a40000

Metaspace:

Usage:
  Non-class:    153.38 MB used.
      Class:     25.62 MB used.
       Both:    179.01 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     154.75 MB ( 81%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      26.88 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     181.62 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  4.36 MB
       Class:  5.13 MB
        Both:  9.49 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 302.31 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 5156.
num_arena_deaths: 120.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2907.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 219.
num_chunks_taken_from_freelist: 12932.
num_chunk_merges: 92.
num_chunk_splits: 8651.
num_chunks_enlarged: 5690.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=14617Kb max_used=16787Kb free=104230Kb
 bounds [0x0000026ab5b20000, 0x0000026ab6b90000, 0x0000026abcf30000]
CodeHeap 'profiled nmethods': size=118848Kb used=41135Kb max_used=42259Kb free=77712Kb
 bounds [0x0000026aadf30000, 0x0000026ab0a40000, 0x0000026ab5340000]
CodeHeap 'non-nmethods': size=8064Kb used=5098Kb max_used=5192Kb free=2966Kb
 bounds [0x0000026ab5340000, 0x0000026ab5860000, 0x0000026ab5b20000]
CodeCache: size=245760Kb, used=60850Kb, max_used=64238Kb, free=184908Kb
 total_blobs=19529, nmethods=18418, adapters=1009, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 41.595 Thread 0x0000026ad8475640 28881       2       com.android.tools.r8.internal.Zo0::<init> (22 bytes)
Event: 41.595 Thread 0x0000026ace59cd10 nmethod 28880 0x0000026aaf24c290 code [0x0000026aaf24c440, 0x0000026aaf24c578]
Event: 41.595 Thread 0x0000026ace599d60 nmethod 28977 0x0000026aaf24bd90 code [0x0000026aaf24bf40, 0x0000026aaf24c188]
Event: 41.595 Thread 0x0000026ace59cd10 28883       2       com.android.tools.r8.ir.optimize.z::<init> (67 bytes)
Event: 41.595 Thread 0x0000026ace599d60 27892       1       com.android.tools.r8.internal.ca::getType (5 bytes)
Event: 41.595 Thread 0x0000026ace59b1d0 nmethod 28139 0x0000026ab6ac6b90 code [0x0000026ab6ac6d40, 0x0000026ab6ac6e98]
Event: 41.596 Thread 0x0000026ace59b1d0 27490       4       com.android.tools.r8.internal.Cz::b (41 bytes)
Event: 41.596 Thread 0x0000026ace599d60 nmethod 27892 0x0000026ab65f1990 code [0x0000026ab65f1b20, 0x0000026ab65f1be8]
Event: 41.596 Thread 0x0000026ace599d60 28914       2       com.android.tools.r8.internal.mb0::a (67 bytes)
Event: 41.596 Thread 0x0000026ace59cd10 nmethod 28883 0x0000026aaf255690 code [0x0000026aaf255860, 0x0000026aaf255bd8]
Event: 41.596 Thread 0x0000026ace59cd10 29022       3       com.android.tools.r8.graph.O0$d::<init> (25 bytes)
Event: 41.596 Thread 0x0000026ad8475640 nmethod 28881 0x0000026aaf24b790 code [0x0000026aaf24b960, 0x0000026aaf24bc00]
Event: 41.596 Thread 0x0000026ad8475640 29021       2       com.android.tools.r8.internal.F9::a (1 bytes)
Event: 41.596 Thread 0x0000026ace59b1d0 nmethod 27490 0x0000026ab6ac6890 code [0x0000026ab6ac6a00, 0x0000026ab6ac6ab8]
Event: 41.596 Thread 0x0000026ace59b1d0 27694       4       com.android.tools.r8.internal.Xu0::N (23 bytes)
Event: 41.596 Thread 0x0000026ad8475640 nmethod 29021 0x0000026aaeb00190 code [0x0000026aaeb00320, 0x0000026aaeb00428]
Event: 41.596 Thread 0x0000026ace59cd10 nmethod 29022 0x0000026aaf254e10 code [0x0000026aaf254fc0, 0x0000026aaf2552f8]
Event: 41.596 Thread 0x0000026ace59cd10 29025       3       com.android.tools.r8.internal.dn::a (346 bytes)
Event: 41.596 Thread 0x0000026ad8475640 29020       2       com.android.tools.r8.internal.Pa::a (194 bytes)
Event: 41.596 Thread 0x0000026ace599d60 nmethod 28914 0x0000026aaf703910 code [0x0000026aaf703ae0, 0x0000026aaf703d30]

GC Heap History (20 events):
Event: 39.385 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 323584K, used 206086K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 155794K, committed 158272K, reserved 1245184K
  class space    used 20938K, committed 22144K, reserved 1048576K
}
Event: 39.873 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 323584K, used 291078K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 98 young (100352K), 14 survivors (14336K)
 Metaspace       used 156878K, committed 159424K, reserved 1245184K
  class space    used 21097K, committed 22336K, reserved 1048576K
}
Event: 39.878 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 323584K, used 214129K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 156878K, committed 159424K, reserved 1245184K
  class space    used 21097K, committed 22336K, reserved 1048576K
}
Event: 40.035 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 358400K, used 292977K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 88 young (90112K), 10 survivors (10240K)
 Metaspace       used 158028K, committed 160576K, reserved 1245184K
  class space    used 21275K, committed 22528K, reserved 1048576K
}
Event: 40.037 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 358400K, used 217820K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 158028K, committed 160576K, reserved 1245184K
  class space    used 21275K, committed 22528K, reserved 1048576K
}
Event: 40.514 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 358400K, used 323292K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 109 young (111616K), 5 survivors (5120K)
 Metaspace       used 165754K, committed 168256K, reserved 1245184K
  class space    used 22835K, committed 24064K, reserved 1048576K
}
Event: 40.520 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 358400K, used 210918K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 165754K, committed 168256K, reserved 1245184K
  class space    used 22835K, committed 24064K, reserved 1048576K
}
Event: 40.869 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 358400K, used 322534K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 124 young (126976K), 14 survivors (14336K)
 Metaspace       used 173389K, committed 175936K, reserved 1245184K
  class space    used 24421K, committed 25664K, reserved 1048576K
}
Event: 40.875 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 358400K, used 227394K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 173389K, committed 175936K, reserved 1245184K
  class space    used 24421K, committed 25664K, reserved 1048576K
}
Event: 41.173 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 380928K, used 321602K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 109 young (111616K), 16 survivors (16384K)
 Metaspace       used 180140K, committed 182784K, reserved 1245184K
  class space    used 25749K, committed 27008K, reserved 1048576K
}
Event: 41.179 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 380928K, used 232834K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 180140K, committed 182784K, reserved 1245184K
  class space    used 25749K, committed 27008K, reserved 1048576K
}
Event: 41.267 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 380928K, used 344450K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 6 survivors (6144K)
 Metaspace       used 181762K, committed 184384K, reserved 1245184K
  class space    used 25994K, committed 27264K, reserved 1048576K
}
Event: 41.272 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 380928K, used 223278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 181762K, committed 184384K, reserved 1245184K
  class space    used 25994K, committed 27264K, reserved 1048576K
}
Event: 41.338 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 380928K, used 344110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 9 survivors (9216K)
 Metaspace       used 182889K, committed 185536K, reserved 1245184K
  class space    used 26231K, committed 27520K, reserved 1048576K
}
Event: 41.343 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 380928K, used 232321K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 182889K, committed 185536K, reserved 1245184K
  class space    used 26231K, committed 27520K, reserved 1048576K
}
Event: 41.461 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 384000K, used 343937K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 16 survivors (16384K)
 Metaspace       used 182977K, committed 185728K, reserved 1245184K
  class space    used 26216K, committed 27520K, reserved 1048576K
}
Event: 41.466 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 384000K, used 233095K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 182977K, committed 185728K, reserved 1245184K
  class space    used 26216K, committed 27520K, reserved 1048576K
}
Event: 41.531 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 384000K, used 350855K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 9 survivors (9216K)
 Metaspace       used 183097K, committed 185792K, reserved 1245184K
  class space    used 26219K, committed 27520K, reserved 1048576K
}
Event: 41.535 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 384000K, used 232363K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 183097K, committed 185792K, reserved 1245184K
  class space    used 26219K, committed 27520K, reserved 1048576K
}
Event: 41.596 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 384000K, used 352171K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 131 young (134144K), 13 survivors (13312K)
 Metaspace       used 183302K, committed 185984K, reserved 1245184K
  class space    used 26237K, committed 27520K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.013 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.672 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 41.582 Thread 0x0000026adc0659c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026ab5e40cf4 relative=0x0000000000000554
Event: 41.582 Thread 0x0000026adc0659c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026ab5e40cf4 method=com.android.tools.r8.internal.yZ.a(ZLcom/android/tools/r8/internal/n7;Lcom/android/tools/r8/internal/XG;Lcom/android/tools/r8/internal/XG;Lcom/android/tools/r8/internal/
Event: 41.582 Thread 0x0000026adc0659c0 DEOPT PACKING pc=0x0000026ab5e40cf4 sp=0x000000a3e96fc670
Event: 41.582 Thread 0x0000026adc0659c0 DEOPT UNPACKING pc=0x0000026ab53943a2 sp=0x000000a3e96fc590 mode 2
Event: 41.582 Thread 0x0000026adc0659c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026ab5e40cf4 relative=0x0000000000000554
Event: 41.582 Thread 0x0000026adc0659c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026ab5e40cf4 method=com.android.tools.r8.internal.yZ.a(ZLcom/android/tools/r8/internal/n7;Lcom/android/tools/r8/internal/XG;Lcom/android/tools/r8/internal/XG;Lcom/android/tools/r8/internal/
Event: 41.582 Thread 0x0000026adc0659c0 DEOPT PACKING pc=0x0000026ab5e40cf4 sp=0x000000a3e96fc670
Event: 41.582 Thread 0x0000026adc0659c0 DEOPT UNPACKING pc=0x0000026ab53943a2 sp=0x000000a3e96fc590 mode 2
Event: 41.582 Thread 0x0000026adc0659c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026ab5e40cf4 relative=0x0000000000000554
Event: 41.582 Thread 0x0000026adc0659c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026ab5e40cf4 method=com.android.tools.r8.internal.yZ.a(ZLcom/android/tools/r8/internal/n7;Lcom/android/tools/r8/internal/XG;Lcom/android/tools/r8/internal/XG;Lcom/android/tools/r8/internal/
Event: 41.582 Thread 0x0000026adc0659c0 DEOPT PACKING pc=0x0000026ab5e40cf4 sp=0x000000a3e96fc670
Event: 41.582 Thread 0x0000026adc0659c0 DEOPT UNPACKING pc=0x0000026ab53943a2 sp=0x000000a3e96fc590 mode 2
Event: 41.582 Thread 0x0000026adc0659c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026ab5e40cf4 relative=0x0000000000000554
Event: 41.582 Thread 0x0000026adc0659c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026ab5e40cf4 method=com.android.tools.r8.internal.yZ.a(ZLcom/android/tools/r8/internal/n7;Lcom/android/tools/r8/internal/XG;Lcom/android/tools/r8/internal/XG;Lcom/android/tools/r8/internal/
Event: 41.582 Thread 0x0000026adc0659c0 DEOPT PACKING pc=0x0000026ab5e40cf4 sp=0x000000a3e96fc670
Event: 41.582 Thread 0x0000026adc0659c0 DEOPT UNPACKING pc=0x0000026ab53943a2 sp=0x000000a3e96fc590 mode 2
Event: 41.582 Thread 0x0000026adc0659c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026ab6123100 relative=0x0000000000000480
Event: 41.582 Thread 0x0000026adc0659c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026ab6123100 method=com.android.tools.r8.internal.yZ.a(ZLcom/android/tools/r8/internal/n7;Lcom/android/tools/r8/internal/XG;Lcom/android/tools/r8/internal/XG;Lcom/android/tools/r8/internal/
Event: 41.582 Thread 0x0000026adc0659c0 DEOPT PACKING pc=0x0000026ab6123100 sp=0x000000a3e96fc580
Event: 41.582 Thread 0x0000026adc0659c0 DEOPT UNPACKING pc=0x0000026ab53943a2 sp=0x000000a3e96fc560 mode 2

Classes loaded (20 events):
Event: 41.024 Loading class java/util/stream/SliceOps$1$1
Event: 41.024 Loading class java/util/stream/SliceOps$1$1 done
Event: 41.166 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 41.166 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 41.166 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 41.167 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 41.295 Loading class java/nio/ShortBuffer
Event: 41.296 Loading class java/nio/ShortBuffer done
Event: 41.317 Loading class java/nio/ByteBufferAsShortBufferL
Event: 41.319 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 41.331 Loading class java/util/zip/Adler32
Event: 41.333 Loading class java/util/zip/Adler32 done
Event: 41.344 Loading class java/util/zip/Deflater
Event: 41.344 Loading class java/util/zip/Deflater done
Event: 41.347 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 41.347 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 41.357 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 41.357 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 41.366 Loading class java/util/Vector$Itr
Event: 41.367 Loading class java/util/Vector$Itr done

Classes unloaded (20 events):
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x0000000101820c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101820c00'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x0000000101821400 'java/lang/invoke/LambdaForm$DMH+0x0000000101821400'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x000000010179d800 'java/lang/invoke/LambdaForm$DMH+0x000000010179d800'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x000000010179d400 'java/lang/invoke/LambdaForm$DMH+0x000000010179d400'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x000000010179d000 'java/lang/invoke/LambdaForm$DMH+0x000000010179d000'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x000000010179cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010179cc00'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x000000010179c800 'java/lang/invoke/LambdaForm$DMH+0x000000010179c800'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x000000010179c400 'java/lang/invoke/LambdaForm$DMH+0x000000010179c400'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x00000001016c2c00 'java/lang/invoke/LambdaForm$DMH+0x00000001016c2c00'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x00000001016c2000 'java/lang/invoke/LambdaForm$DMH+0x00000001016c2000'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x00000001016c2800 'java/lang/invoke/LambdaForm$DMH+0x00000001016c2800'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x00000001016c2400 'java/lang/invoke/LambdaForm$DMH+0x00000001016c2400'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x00000001016c3000 'java/lang/invoke/LambdaForm$DMH+0x00000001016c3000'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x00000001016c1c00 'java/lang/invoke/LambdaForm$DMH+0x00000001016c1c00'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x00000001016c1400 'java/lang/invoke/LambdaForm$DMH+0x00000001016c1400'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x00000001016c0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001016c0c00'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x00000001016c0400 'java/lang/invoke/LambdaForm$DMH+0x00000001016c0400'
Event: 41.402 Thread 0x0000026ac481c520 Unloading class 0x00000001016c1800 'java/lang/invoke/LambdaForm$DMH+0x00000001016c1800'
